Player,Team,Pos,G,MP,G.1,GS,MP.1,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Monique Akoa Makani,PHO,G,28,598,28,28,598,84,190,.442,35,84,.417,49,106,.462,30,32,.938,19,57,74,25,2,40,71,233
Julie Allemand,LAS,G,21,564,21,14,564,40,96,.417,18,63,.286,22,33,.667,11,15,.733,10,87,97,23,0,36,36,109
Lindsay Allen,CON,G,21,267,21,3,267,15,41,.366,2,13,.154,13,28,.464,9,11,.818,0,13,42,6,4,22,22,41
Rebecca Allen,CHI,F-G,31,633,31,15,633,69,189,.365,35,105,.333,34,84,.405,16,25,.640,13,90,47,16,16,33,48,189
Laeticia Amihere,GSV,F,19,265,19,0,265,37,81,.457,1,15,.067,36,66,.545,39,50,.780,24,86,25,11,9,27,31,114
Yvonne Anderson,MIN,G,1,12,1,0,12,0,3,.000,0,1,.000,0,2,.000,0,0,,0,1,2,2,0,0,3,0
Ariel Atkins,CHI,G,24,695,24,24,695,116,266,.436,31,89,.348,85,177,.480,60,70,.857,15,74,85,44,19,59,73,323
Shakira Austin,WAS,C-F,27,625,27,19,625,137,294,.466,0,10,.000,137,284,.482,64,97,.660,50,179,49,35,29,74,66,338
Marième Badiane,MIN,C,3,11,3,0,11,0,3,.000,0,1,.000,0,2,.000,0,0,,1,1,0,2,0,2,6,0
Rachel Banham,CHI,G,31,736,31,20,736,97,241,.402,65,173,.376,32,68,.471,36,39,.923,4,44,78,18,8,45,61,295
Sarah Ashlee Barker,LAS,G,25,380,25,7,380,25,78,.321,16,49,.327,9,29,.310,14,18,.778,7,53,23,10,4,32,39,80
Kierstan Bell,LVA,F,24,257,24,6,257,34,105,.324,18,70,.257,16,35,.457,11,11,1.000,12,38,9,7,9,9,14,97
Monique Billings,GSV,F,21,373,21,8,373,61,123,.496,8,28,.286,53,95,.558,28,44,.636,31,99,9,13,16,17,36,158
Aliyah Boston,IND,F-C,32,960,32,32,960,193,359,.538,5,24,.208,188,335,.561,93,117,.795,72,264,119,31,33,58,107,484
Crystal Bradford,LVA,F,4,24,4,0,24,2,6,.333,0,2,.000,2,4,.500,0,0,,2,5,1,2,0,1,3,4
Cameron Brink,LAS,F,5,75,5,0,75,9,25,.360,5,13,.385,4,12,.333,5,5,1.000,7,17,2,3,12,7,14,28
Jaelyn Brown,CON,G-F,10,131,10,0,131,14,37,.378,8,18,.444,6,19,.316,1,2,.500,4,12,1,5,2,5,17,37
Kalani Brown,PHO,C,25,325,25,1,325,52,85,.612,2,7,.286,50,78,.641,21,27,.778,31,104,16,7,15,21,41,127
Lexie Brown,SEA,G,21,203,21,0,203,14,42,.333,9,33,.273,5,9,.556,7,10,.700,2,15,16,8,0,6,19,44
Paige Bueckers,DAL,G,24,822,24,24,822,165,361,.457,29,87,.333,136,274,.496,87,101,.861,17,97,130,43,14,50,58,446
Kennedy Burke,NYL,G-F,24,524,24,6,524,70,141,.496,38,80,.475,32,61,.525,24,32,.750,14,55,29,26,15,24,31,202
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Rae Burrell,LAS,G-F,14,233,14,0,233,32,69,.464,8,24,.333,24,45,.533,19,28,.679,6,31,11,6,2,11,19,91
Veronica Burton,GSV,G,30,857,30,30,857,90,244,.369,43,117,.368,47,127,.370,102,116,.879,37,126,150,31,14,61,67,325
Maya Caldwell,ATL,G,27,435,27,12,435,48,123,.390,21,67,.313,27,56,.482,8,12,.667,22,67,44,23,6,24,39,125
Jordin Canada,ATL,G,22,637,22,22,637,89,223,.399,21,73,.288,68,150,.453,63,83,.759,6,79,129,36,5,50,36,262
Emma Cannon,LAS,F,20,206,20,0,206,32,62,.516,14,35,.400,18,27,.667,15,23,.652,11,37,7,9,1,15,36,93
Kamilla Cardoso,CHI,C,27,699,27,26,699,138,266,.519,1,2,.500,137,264,.519,57,83,.687,81,226,51,10,25,64,74,334
Bridget Carleton,MIN,F,31,886,31,31,886,77,189,.407,46,124,.371,31,65,.477,14,19,.737,27,118,72,29,9,25,61,214
Tina Charles,CON,C,29,840,29,28,840,166,404,.411,9,32,.281,157,372,.422,129,148,.872,45,170,50,24,13,66,55,470
Kaitlyn Chen,GSV,G,15,199,15,0,199,16,36,.444,5,13,.385,11,23,.478,5,7,.714,3,14,21,5,0,15,14,42
Sonia Citron,WAS,G,30,979,30,30,979,148,319,.464,49,127,.386,99,192,.516,95,110,.864,22,135,69,38,12,56,63,440
Caitlin Clark,IND,G,13,404,13,13,404,72,196,.367,29,104,.279,43,92,.467,41,50,.820,1,65,115,21,7,66,35,214
Natasha Cloud,NYL,G,29,843,29,29,843,102,240,.425,36,105,.343,66,135,.489,47,52,.904,10,104,166,37,9,52,92,287
Nia Coffey,ATL,F,30,333,30,2,333,39,106,.368,17,62,.274,22,44,.500,31,44,.705,19,83,31,9,11,24,36,126
Napheesa Collier,MIN,F,26,854,26,26,854,224,417,.537,35,95,.368,189,322,.587,129,142,.908,51,196,90,46,42,59,64,612
Sydney Colson,IND,G,30,404,30,6,404,26,76,.342,13,47,.277,13,29,.448,6,7,.857,7,25,60,15,6,35,34,71
Zia Cooke,SEA,G,24,250,24,0,250,27,78,.346,13,34,.382,14,44,.318,13,19,.684,6,13,13,9,1,21,26,80
Kahleah Copper,PHO,G-F,14,355,14,14,355,74,166,.446,26,59,.441,48,107,.449,48,57,.842,6,41,22,17,2,37,40,222
Sophie Cunningham,IND,G,27,683,27,10,683,75,156,.481,47,107,.439,28,49,.571,38,44,.864,14,100,27,26,3,32,56,235
Damiris Dantas,IND,C-F,26,315,26,0,315,45,129,.349,16,62,.258,29,67,.433,21,24,.875,21,62,15,5,3,20,44,127
Kariata Diaby,CON,C,13,103,13,0,103,7,14,.500,0,0,,7,14,.500,11,14,.786,3,13,5,6,1,12,19,25
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Skylar Diggins,SEA,G,30,953,30,30,953,163,386,.422,43,114,.377,120,272,.441,113,144,.785,15,83,175,31,24,69,74,482
Stefanie Dolson,WAS,C,30,453,30,11,453,38,98,.388,15,53,.283,23,45,.511,5,8,.625,12,70,40,9,9,25,72,96
Aaliyah Edwards,WAS,F,21,279,21,0,279,45,94,.479,0,7,.000,45,87,.517,35,56,.625,25,69,9,10,6,23,28,125
Emily Engstler,WAS,F,26,291,26,0,291,28,72,.389,9,38,.237,19,34,.559,12,18,.667,28,82,31,13,15,25,30,77
Dana Evans,LVA,G,31,544,31,0,544,69,195,.354,20,68,.294,49,127,.386,35,48,.729,5,31,64,13,3,25,38,193
Temi Fagbenle,GSV,C,25,598,25,24,598,84,165,.509,7,39,.179,77,126,.611,16,25,.640,49,134,46,25,13,38,77,191
Sania Feagin,LAS,F,12,61,12,0,61,7,22,.318,0,4,.000,7,18,.389,0,2,.000,2,8,1,0,6,7,11,14
Leonie Fiebich,NYL,F,23,647,23,23,647,73,140,.521,32,76,.421,41,64,.641,30,35,.857,12,87,35,22,13,34,62,208
Rebekah Gardner,NYL,G,29,363,29,4,363,39,82,.476,13,33,.394,26,49,.531,19,22,.864,21,53,19,17,6,14,46,110
Luisa Geiselsoder,DAL,C,20,464,20,16,464,61,132,.462,20,62,.323,41,70,.586,5,7,.714,21,104,30,15,16,16,43,147
Allisha Gray,ATL,G,30,1057,30,30,1057,178,393,.453,76,184,.413,102,209,.488,136,167,.814,25,163,114,34,12,57,80,568
Chelsea Gray,LVA,G,31,933,31,31,933,114,270,.422,43,123,.350,71,147,.483,72,81,.889,20,124,141,39,21,97,64,343
Brittney Griner,ATL,C,25,583,25,25,583,107,208,.514,4,15,.267,103,193,.534,48,64,.750,21,139,21,2,28,43,54,266
Megan Gustafson,LVA,C,12,167,12,0,167,13,40,.325,9,28,.321,4,12,.333,7,15,.467,7,28,4,2,4,5,30,42
Bree Hall,GSV,G,2,8,2,0,8,1,2,.500,0,1,.000,1,1,1.000,1,3,.333,0,2,0,0,0,2,1,3
Dearica Hamby,LAS,F,30,952,30,30,952,208,366,.568,12,40,.300,196,326,.601,99,166,.596,79,234,100,47,14,81,88,527
Isabelle Harrison,NYL,F,27,296,27,1,296,53,104,.510,2,9,.222,51,95,.537,29,38,.763,22,72,17,17,2,18,37,137
Tyasha Harris,DAL,G,5,82,5,0,82,8,18,.444,5,11,.455,3,7,.429,2,2,1.000,1,5,13,2,2,3,5,23
Bria Hartley,CON,G,29,663,29,23,663,87,241,.361,47,125,.376,40,116,.345,60,74,.811,7,58,89,24,0,51,74,281
Tiffany Hayes,GSV,G,21,559,21,19,559,83,195,.426,34,83,.410,49,112,.438,50,61,.820,13,83,63,10,3,42,45,250
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Lexi Held,PHO,G,22,390,22,0,390,52,137,.380,25,78,.321,27,59,.458,18,22,.818,11,31,27,23,5,21,32,147
Natisha Hiedeman,MIN,G,31,554,31,0,554,92,195,.472,24,79,.304,68,116,.586,29,39,.744,5,56,88,14,6,35,51,237
Naz Hillmon,ATL,F,30,691,30,3,691,92,190,.484,35,108,.324,57,82,.695,37,45,.822,47,166,66,12,15,36,53,256
Myisha Hines-Allen,DAL,F,27,557,27,15,557,67,141,.475,9,31,.290,58,110,.527,35,49,.714,29,140,71,23,14,59,71,178
Joyner Holmes,LVA,F,6,29,6,0,29,3,12,.250,1,5,.200,2,7,.286,0,0,,2,6,0,0,0,2,5,7
Mackenzie Holmes,SEA,F,7,35,7,0,35,2,4,.500,0,0,,2,4,.500,0,0,,3,6,1,2,1,0,4,4
Natasha Howard,IND,F,32,778,32,32,778,150,272,.551,6,27,.222,144,245,.588,62,90,.689,63,217,43,37,20,60,87,368
Rhyne Howard,ATL,G,19,670,19,19,670,99,284,.349,56,185,.303,43,99,.434,60,75,.800,21,95,86,31,18,37,62,314
Lexie Hull,IND,G,32,826,32,19,826,80,202,.396,37,99,.374,43,103,.417,20,30,.667,45,133,53,34,5,28,86,217
Sabrina Ionescu,NYL,G,29,916,29,29,916,190,465,.409,68,219,.311,122,246,.496,129,138,.935,25,144,160,42,14,78,42,577
Kiki Iriafen,WAS,F,30,793,30,30,793,139,289,.481,0,3,.000,139,286,.486,86,112,.768,79,247,45,21,5,58,96,364
Rickea Jackson,LAS,F,25,772,25,24,772,135,314,.430,33,104,.317,102,210,.486,55,66,.833,22,84,50,16,9,55,52,358
Aziaha James,DAL,G,27,484,27,7,484,71,188,.378,25,77,.325,46,111,.414,37,48,.771,28,76,43,16,7,27,31,204
Moriah Jefferson,CHI,G,5,35,5,1,35,3,8,.375,1,3,.333,2,5,.400,0,0,,0,5,9,0,0,2,3,7
Marine Johannes,NYL,G,30,562,30,3,562,71,165,.430,46,128,.359,25,37,.676,12,14,.857,11,62,45,20,7,35,30,200
Brionna Jones,ATL,F,30,839,30,30,839,151,289,.522,11,39,.282,140,250,.560,72,96,.750,84,218,72,33,21,50,76,385
Jonquel Jones,NYL,C,18,459,18,18,459,87,183,.475,33,72,.458,54,111,.486,48,60,.800,27,159,45,8,19,37,44,255
Elizabeth Kitley,LVA,C,12,98,12,1,98,7,23,.304,0,1,.000,7,22,.318,1,2,.500,4,17,1,4,6,7,18,15
Sika Koné,WAS,F,11,74,11,0,74,7,18,.389,1,3,.333,6,15,.400,8,9,.889,3,18,5,0,0,6,10,23
Anastasiia Kosu,MIN,F,14,47,14,0,47,8,19,.421,0,1,.000,8,18,.444,9,13,.692,6,7,1,1,2,4,5,25
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Leïla Lacan,CON,G,12,280,12,3,280,43,89,.483,6,29,.207,37,60,.617,16,17,.941,10,32,33,28,1,19,40,108
Kitija Laksa,PHO,F,28,571,28,5,571,63,170,.371,36,112,.321,27,58,.466,23,29,.793,11,36,19,12,5,16,40,185
Carla Leite,GSV,G,24,422,24,5,422,62,162,.383,9,59,.153,53,103,.515,52,60,.867,8,38,45,16,3,40,40,185
Kyara Linskens,GSV,C,4,27,4,0,27,2,5,.400,0,1,.000,2,4,.500,0,0,,1,6,1,1,3,2,7,4
Jewell Loyd,LVA,G,31,881,31,25,881,119,308,.386,66,176,.375,53,132,.402,48,57,.842,42,115,57,30,6,41,64,352
Marina Mabrey,CON,G,20,602,20,19,602,103,293,.352,44,153,.288,59,140,.421,43,49,.878,15,92,77,13,8,61,63,293
Natasha Mack,PHO,F,20,340,20,9,340,37,60,.617,0,3,.000,37,57,.649,13,23,.565,35,105,19,23,28,9,39,87
Ezi Magbegor,SEA,F-C,31,854,31,31,854,104,211,.493,7,34,.206,97,177,.548,44,64,.688,63,196,68,21,65,28,87,259
Dominique Malonga,SEA,C,30,344,30,0,344,80,153,.523,1,10,.100,79,143,.552,20,28,.714,33,119,22,9,12,35,54,181
Rayah Marshall,CON,C-F,10,64,10,0,64,7,18,.389,0,1,.000,7,17,.412,4,7,.571,5,19,3,1,1,5,6,18
Kate Martin,GSV,G,28,452,28,3,452,57,180,.317,36,116,.310,21,64,.328,22,28,.786,7,66,22,11,4,27,32,172
Kayla McBride,MIN,G,27,847,27,27,847,125,294,.425,72,182,.396,53,112,.473,73,78,.936,6,65,93,36,2,43,38,395
Megan McConnell,PHO,G,1,13,1,0,13,1,4,.250,1,2,.500,0,2,.000,0,0,,1,1,3,1,0,0,1,3
Teaira McCowan,DAL,C,17,219,17,0,219,36,67,.537,1,2,.500,35,65,.538,22,29,.759,30,78,10,5,12,16,24,95
Aari McDonald,IND,G,20,525,20,13,525,66,154,.429,24,78,.308,42,76,.553,40,51,.784,9,47,94,25,3,46,50,196
Emma Meesseman,NYL,F,3,72,3,3,72,15,30,.500,1,2,.500,14,28,.500,7,8,.875,2,13,12,4,4,5,7,38
Jade Melbourne,WAS,G,29,688,29,6,688,61,159,.384,22,69,.319,39,90,.433,29,47,.617,12,58,77,18,3,44,71,173
Kelsey Mitchell,IND,G,32,992,32,32,992,230,507,.454,78,207,.377,152,300,.507,99,131,.756,13,60,102,28,6,48,62,637
Aneesah Morrow,CON,F,26,431,26,8,431,66,175,.377,9,44,.205,57,131,.435,43,53,.811,47,148,13,17,11,32,53,184
Murjanatu Musa,PHO,C,12,122,12,0,122,16,35,.457,1,2,.500,15,33,.455,7,11,.636,18,31,7,4,2,7,17,40
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Olivia Nelson-Ododa,CON,C,28,642,28,20,642,89,174,.511,0,1,.000,89,173,.514,64,90,.711,50,153,23,19,37,35,70,242
